# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--assert -I./rtl --Wall --cc ./rtl/ifu.v --exe ./test/ifu/ifu_tb.cpp ./emulator/BittyEmulator.cpp ./bitty_dpi.cpp"
S   7892640    20515  1725359492   425302418  1598506306           0 "/usr/bin/verilator_bin"
T      5132 27584547717860007  1732370460   707439200  1732370460   707439200 "obj_dir/Vifu.cpp"
T      3001 45035996273912422  1732370460   693326300  1732370460   693326300 "obj_dir/Vifu.h"
T      2021 37154696926027332  1732370460   722016000  1732370460   722016000 "obj_dir/Vifu.mk"
T      2519 23643898043910308  1732370460   700890500  1732370460   700890500 "obj_dir/Vifu__Slow.cpp"
T       529 27303072741126480  1732370460   681778900  1732370460   681778900 "obj_dir/Vifu__Syms.cpp"
T       773 25895697857573545  1732370460   688323200  1732370460   688323200 "obj_dir/Vifu__Syms.h"
T       241 46161896180769466  1732370460   731578100  1732370460   731578100 "obj_dir/Vifu__ver.d"
T         0        0  1732370460   779264600  1732370460   779264600 "obj_dir/Vifu__verFiles.dat"
T      1538 22799473113783226  1732370460   711444800  1732370460   711444800 "obj_dir/Vifu_classes.mk"
S       641 6473924464904469  1732291415   186205100  1732291415   186205100 "rtl/ifu.v"
S       402 8162774325170580  1732268446   638393000  1732268446   638393000 "rtl/memory.v"
S       479 5066549581393537  1732291392   252341700  1732291392   252341700 "rtl/pc.v"
