# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--assert -I./rtl --Wall --cc ./rtl/mux.v --exe ./test/mux/mux_tb.cpp ./emulator/BittyEmulator.cpp ./bitty_dpi.cpp"
S   7892640    20515  1725359492   425302418  1598506306           0 "/usr/bin/verilator_bin"
T      4991 108086391056965970  1732382954   178055100  1732382954   178055100 "obj_dir/Vmux.cpp"
T      2684 49539595901148590  1732382954   135681200  1732382954   135681200 "obj_dir/Vmux.h"
T      2021 31525197391667871  1732382954   194800300  1732382954   194800300 "obj_dir/Vmux.mk"
T      1889 11540474045210689  1732382954   164488300  1732382954   164488300 "obj_dir/Vmux__Slow.cpp"
T       529 106679016173410634  1732382954   102052400  1732382954   102052400 "obj_dir/Vmux__Syms.cpp"
T       767 78531518502345342  1732382954   111113100  1732382954   111113100 "obj_dir/Vmux__Syms.h"
T       219 17451448556137035  1732382954   202368000  1732382954   202368000 "obj_dir/Vmux__ver.d"
T         0        0  1732382954   262785600  1732382954   262785600 "obj_dir/Vmux__verFiles.dat"
T      1538 15481123719160353  1732382954   184100700  1732382954   184100700 "obj_dir/Vmux_classes.mk"
S       881 6473924464944946  1732368092   548831300  1732368092   548831300 "rtl/mux.v"
