# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--assert -I./rtl --Wall --cc ./rtl/alu.v --exe ./test/alu/alu_tb.cpp ./emulator/BittyEmulator.cpp ./bitty_dpi.cpp"
S   7892640    20515  1725359492   425302418  1598506306           0 "/usr/bin/verilator_bin"
T      6459 71213169107860622  1732382946    89406000  1732382946    89406000 "obj_dir/Valu.cpp"
T      2515 99360666778922906  1732382946    81353600  1732382946    81353600 "obj_dir/Valu.h"
T      2021 42502721483374303  1732382946   100126600  1732382946   100126600 "obj_dir/Valu.mk"
T      1664 93731167244710769  1732382946    85356000  1732382946    85356000 "obj_dir/Valu__Slow.cpp"
T       529 56857945295604780  1732382946    73181400  1732382946    73181400 "obj_dir/Valu__Syms.cpp"
T       767 29554872554680138  1732382946    77180300  1732382946    77180300 "obj_dir/Valu__Syms.h"
T       219 72620543991414508  1732382946   101655800  1732382946   101655800 "obj_dir/Valu__ver.d"
T         0        0  1732382946   158861100  1732382946   158861100 "obj_dir/Valu__verFiles.dat"
T      1538 57983845202460169  1732382946    93420600  1732382946    93420600 "obj_dir/Valu_classes.mk"
S       684 39687971716330196  1732298541    72265700  1732298541    72265700 "rtl/alu.v"
